id,collarid,fromdepth,todepth,units,accuracy,modifieddate,modifiedby,mrtfileid
24739162,1547510,0,1,NULL,NULL,NULL,NULL,47515
24739163,1547510,1,2,NULL,NULL,NULL,NULL,47515
24739164,1547510,2,3,NULL,NULL,NULL,NULL,47515
24739165,1547510,3,4,NULL,NULL,NULL,NULL,47515
24739166,1547510,4,5,NULL,NULL,NULL,NULL,47515
24739167,1547510,5,6,NULL,NULL,NULL,NULL,47515
24739168,1547510,6,7,NULL,NULL,NULL,NULL,47515
24739169,1547510,7,8,NULL,NULL,NULL,NULL,47515
24739170,1547510,8,9,NULL,NULL,NULL,NULL,47515
24739171,1547510,9,10,NULL,NULL,NULL,NULL,47515
24739172,1547510,10,11,NULL,NULL,NULL,NULL,47515
24739173,1547510,11,12,NULL,NULL,NULL,NULL,47515
24739174,1547510,12,13,NULL,NULL,NULL,NULL,47515
24739175,1547510,13,14,NULL,NULL,NULL,NULL,47515
24739176,1547510,14,15,NULL,NULL,NULL,NULL,47515
24739177,1547510,15,16,NULL,NULL,NULL,NULL,47515
24739178,1547510,16,17,NULL,NULL,NULL,NULL,47515
24739179,1547510,17,18,NULL,NULL,NULL,NULL,47515
24739180,1547510,18,19,NULL,NULL,NULL,NULL,47515
24739181,1547510,19,20,NULL,NULL,NULL,NULL,47515
24739182,1547510,20,21,NULL,NULL,NULL,NULL,47515
24739183,1547510,21,22,NULL,NULL,NULL,NULL,47515
24739184,1547510,22,23,NULL,NULL,NULL,NULL,47515
24739185,1547510,23,24,NULL,NULL,NULL,NULL,47515
24739186,1547510,24,25,NULL,NULL,NULL,NULL,47515
24739187,1547510,25,26,NULL,NULL,NULL,NULL,47515
24739188,1547510,26,27,NULL,NULL,NULL,NULL,47515
24739189,1547510,27,28,NULL,NULL,NULL,NULL,47515
24739190,1547510,28,29,NULL,NULL,NULL,NULL,47515
24739191,1547510,29,30,NULL,NULL,NULL,NULL,47515
24739192,1547510,30,31,NULL,NULL,NULL,NULL,47515
24739193,1547510,31,32,NULL,NULL,NULL,NULL,47515
24739194,1547510,32,33,NULL,NULL,NULL,NULL,47515
24739195,1547510,33,34,NULL,NULL,NULL,NULL,47515
24739196,1547510,34,35,NULL,NULL,NULL,NULL,47515
24739197,1547510,35,36,NULL,NULL,NULL,NULL,47515
24739198,1547510,36,37,NULL,NULL,NULL,NULL,47515
24739199,1547510,37,38,NULL,NULL,NULL,NULL,47515
24739200,1547510,38,39,NULL,NULL,NULL,NULL,47515
24739201,1547510,39,40,NULL,NULL,NULL,NULL,47515
24739202,1547510,40,41,NULL,NULL,NULL,NULL,47515
24739203,1547510,41,42,NULL,NULL,NULL,NULL,47515
24739204,1547510,42,43,NULL,NULL,NULL,NULL,47515
24739205,1547510,43,44,NULL,NULL,NULL,NULL,47515
24739206,1547510,44,45,NULL,NULL,NULL,NULL,47515
24739207,1547510,45,46,NULL,NULL,NULL,NULL,47515
24739208,1547510,46,47,NULL,NULL,NULL,NULL,47515
24739209,1547510,47,48,NULL,NULL,NULL,NULL,47515
24739210,1547510,48,49,NULL,NULL,NULL,NULL,47515
24739211,1547510,49,50,NULL,NULL,NULL,NULL,47515
24739212,1547510,50,51,NULL,NULL,NULL,NULL,47515
24739213,1547510,51,52,NULL,NULL,NULL,NULL,47515
24739214,1547510,52,53,NULL,NULL,NULL,NULL,47515
24739215,1547510,53,54,NULL,NULL,NULL,NULL,47515
24739216,1547510,54,55,NULL,NULL,NULL,NULL,47515
24739217,1547510,55,56,NULL,NULL,NULL,NULL,47515
24739218,1547510,56,57,NULL,NULL,NULL,NULL,47515
24739219,1547510,57,58,NULL,NULL,NULL,NULL,47515
24739220,1547510,58,59,NULL,NULL,NULL,NULL,47515
24739221,1547510,59,60,NULL,NULL,NULL,NULL,47515
24739222,1547510,60,61,NULL,NULL,NULL,NULL,47515
24739223,1547510,61,62,NULL,NULL,NULL,NULL,47515
24739224,1547510,62,63,NULL,NULL,NULL,NULL,47515
24739225,1547510,63,64,NULL,NULL,NULL,NULL,47515
24739226,1547510,64,65,NULL,NULL,NULL,NULL,47515
24739227,1547510,65,66,NULL,NULL,NULL,NULL,47515
24739228,1547510,66,67,NULL,NULL,NULL,NULL,47515
24739229,1547510,67,68,NULL,NULL,NULL,NULL,47515
24739230,1547510,68,69,NULL,NULL,NULL,NULL,47515
24739231,1547510,69,70,NULL,NULL,NULL,NULL,47515
24739232,1547510,70,71,NULL,NULL,NULL,NULL,47515
24739233,1547510,71,72,NULL,NULL,NULL,NULL,47515
24739234,1547510,72,73,NULL,NULL,NULL,NULL,47515
24739235,1547510,73,74,NULL,NULL,NULL,NULL,47515
24739236,1547510,74,75,NULL,NULL,NULL,NULL,47515
24739237,1547510,75,76,NULL,NULL,NULL,NULL,47515
24739238,1547510,76,77,NULL,NULL,NULL,NULL,47515
24739239,1547510,77,78,NULL,NULL,NULL,NULL,47515
24739240,1547510,78,79,NULL,NULL,NULL,NULL,47515
24739241,1547510,79,80,NULL,NULL,NULL,NULL,47515
24739242,1547510,80,81,NULL,NULL,NULL,NULL,47515
24739243,1547510,81,82,NULL,NULL,NULL,NULL,47515
24739244,1547510,82,83,NULL,NULL,NULL,NULL,47515
24739245,1547510,83,84,NULL,NULL,NULL,NULL,47515
24739246,1547510,84,85,NULL,NULL,NULL,NULL,47515
24739247,1547510,85,86,NULL,NULL,NULL,NULL,47515
24739248,1547510,86,87,NULL,NULL,NULL,NULL,47515
24739249,1547510,87,88,NULL,NULL,NULL,NULL,47515
24739250,1547510,88,89,NULL,NULL,NULL,NULL,47515
24739251,1547510,89,90,NULL,NULL,NULL,NULL,47515
24739252,1547510,90,91,NULL,NULL,NULL,NULL,47515
24739253,1547510,91,92,NULL,NULL,NULL,NULL,47515
24739254,1547510,92,93,NULL,NULL,NULL,NULL,47515
24739255,1547510,93,94,NULL,NULL,NULL,NULL,47515
24739256,1547510,94,95,NULL,NULL,NULL,NULL,47515
24739257,1547510,95,96,NULL,NULL,NULL,NULL,47515
24739258,1547510,96,97,NULL,NULL,NULL,NULL,47515
24739259,1547510,97,98,NULL,NULL,NULL,NULL,47515
24739260,1547510,98,99,NULL,NULL,NULL,NULL,47515
24739261,1547510,99,100,NULL,NULL,NULL,NULL,47515
24739262,1547510,100,101,NULL,NULL,NULL,NULL,47515
24739263,1547510,101,102,NULL,NULL,NULL,NULL,47515
24739264,1547510,102,103,NULL,NULL,NULL,NULL,47515
24739265,1547510,103,104,NULL,NULL,NULL,NULL,47515
24739266,1547510,104,105,NULL,NULL,NULL,NULL,47515
24739267,1547510,105,106,NULL,NULL,NULL,NULL,47515
24739268,1547510,106,107,NULL,NULL,NULL,NULL,47515
24739269,1547510,107,108,NULL,NULL,NULL,NULL,47515
24739270,1547510,108,109,NULL,NULL,NULL,NULL,47515
24739271,1547511,0,1,NULL,NULL,NULL,NULL,47515
24739272,1547511,1,2,NULL,NULL,NULL,NULL,47515
24739273,1547511,2,3,NULL,NULL,NULL,NULL,47515
24739274,1547511,3,4,NULL,NULL,NULL,NULL,47515
24739275,1547511,4,5,NULL,NULL,NULL,NULL,47515
24739276,1547511,5,6,NULL,NULL,NULL,NULL,47515
24739277,1547511,6,7,NULL,NULL,NULL,NULL,47515
24739278,1547511,7,8,NULL,NULL,NULL,NULL,47515
24739279,1547511,8,9,NULL,NULL,NULL,NULL,47515
24739280,1547511,9,10,NULL,NULL,NULL,NULL,47515
24739281,1547511,10,11,NULL,NULL,NULL,NULL,47515
24739282,1547511,11,12,NULL,NULL,NULL,NULL,47515
24739283,1547511,12,13,NULL,NULL,NULL,NULL,47515
24739284,1547511,13,14,NULL,NULL,NULL,NULL,47515
24739285,1547511,14,15,NULL,NULL,NULL,NULL,47515
24739286,1547511,15,16,NULL,NULL,NULL,NULL,47515
24739287,1547511,16,17,NULL,NULL,NULL,NULL,47515
24739288,1547511,17,18,NULL,NULL,NULL,NULL,47515
24739289,1547511,18,19,NULL,NULL,NULL,NULL,47515
24739290,1547511,19,20,NULL,NULL,NULL,NULL,47515
24739291,1547511,20,21,NULL,NULL,NULL,NULL,47515
24739292,1547511,21,22,NULL,NULL,NULL,NULL,47515
24739293,1547511,22,23,NULL,NULL,NULL,NULL,47515
24739294,1547511,23,24,NULL,NULL,NULL,NULL,47515
24739295,1547511,24,25,NULL,NULL,NULL,NULL,47515
24739296,1547511,25,26,NULL,NULL,NULL,NULL,47515
24739297,1547511,26,27,NULL,NULL,NULL,NULL,47515
24739298,1547511,27,28,NULL,NULL,NULL,NULL,47515
24739299,1547511,28,29,NULL,NULL,NULL,NULL,47515
24739300,1547511,29,30,NULL,NULL,NULL,NULL,47515
24739301,1547511,30,31,NULL,NULL,NULL,NULL,47515
24739302,1547511,31,32,NULL,NULL,NULL,NULL,47515
24739303,1547511,32,33,NULL,NULL,NULL,NULL,47515
24739304,1547511,33,34,NULL,NULL,NULL,NULL,47515
24739305,1547511,34,35,NULL,NULL,NULL,NULL,47515
24739306,1547511,35,36,NULL,NULL,NULL,NULL,47515
24739307,1547511,36,37,NULL,NULL,NULL,NULL,47515
24739308,1547511,37,38,NULL,NULL,NULL,NULL,47515
24739309,1547511,38,39,NULL,NULL,NULL,NULL,47515
